feature1,feature2,feature3,feature4,label
0.4967141530112327,0.3577873603482833,-1.594427658794367,0.7569886166453519,normal
0.6476885381006925,1.083051243175277,0.0052436997181831,0.8696059201056602,normal
1.5230298564080254,1.053802052034903,0.046980593764742,1.355637858804951,normal
-0.2341533747233359,-1.377669367957091,-0.4500654714792436,0.4134349032237008,attack
1.5792128155073917,0.5150352672086598,-1.0676204293825944,-0.773789199103573,normal
0.7674347291529088,0.5137859509122088,-0.1423794850212935,-1.244654703311417,normal
-0.4694743859349521,0.5150476863060479,0.1202956317118988,-1.7787202489042786,normal
-0.4634176928124622,0.570890510693167,0.7116148780888898,0.6543656563540577,normal
-0.4657297535702568,1.135565640180599,-1.1246420918378692,-0.055584670910455,normal
0.2419622715660341,0.9540017634932024,-1.5341141707356225,0.2799686263198203,normal
-1.0128311203344238,-0.7728252145375718,1.551151975522523,0.1093947946048928,attack
0.3142473325952739,-0.2368186067400088,0.1156746342928586,0.725766623898692,normal
-0.9080240755212108,-0.4853635478291034,1.1792971840638264,0.4810092317367132,normal
-1.4123037013352917,0.0818741393863225,0.0675184814101089,0.2238840242791313,normal
0.0675282046879238,0.6862601903745135,-0.2489641484790735,1.8820244964750337,normal
-0.5443827245251827,-0.4719318657894334,0.6453759495851475,1.593186626639397,attack
0.3756980183456719,-1.077744777929306,0.6860514599984393,-0.1257869200996481,normal
-0.600638689918805,-0.7153037092599682,1.0584244868495878,0.0557249122886946,attack
-0.2916937497932768,0.6795977489346758,-1.7587394864231145,1.0941915184709483,normal
-0.6017066122293969,-0.7303666317171367,-1.183258512665775,-1.6924646297148194,normal
1.8522781845089376,0.2164585895819748,-2.039232177760101,1.5295503194606137,normal
-1.0577109289559004,-0.6516003476058171,0.7175422557959623,-0.42688106994742,normal
-1.2208436499710222,0.6339190223180112,0.0740947804197751,-1.6548566718657691,normal
-1.3281860488984305,-0.661786464768388,-1.7033824393551549,-1.289960899741054,normal
0.7384665799954104,-0.7925207384327007,0.3840654489393073,-0.3357846992901282,normal
-0.1156482823882405,0.5049872789804571,-2.0674421000398766,-0.2595913513636048,normal
-0.3011036955892888,0.8657551941701215,-0.0891200395127884,-1.5031429531181062,normal
-1.4785219903674274,-1.2002964070557762,-1.3044695005048532,-0.2457430640859443,normal
-0.7198442083947086,-0.3345012358409484,0.6696725488300385,-0.2727235697476705,normal
0.3436182895684614,1.7654542402810969,-0.5138669173366935,-0.2309345302086779,normal
-1.763040155362734,0.4049817109609555,-1.0592135218889516,0.6962063648134184,normal
-0.3850822804163165,0.917861947054776,0.9551423205012384,1.1265650295477574,normal
0.6116762888408679,1.0324652605511468,0.5040465155178444,-1.1065259087416703,normal
0.9312801191161986,-0.4842340728662513,-0.7928728322623442,0.0592184340144882,normal
-0.8392175232226385,1.2669111491866227,-0.1070303599545578,0.0139292919129462,normal
-0.3092123758512146,-0.7076694656187807,-1.035242322419374,-0.0241250871100032,normal
0.3312634314035639,0.4438194281462284,-0.553649305347182,0.1980847607678549,normal
0.9755451271223592,0.7746340534293368,-1.1978778925888485,-0.1443604119239424,normal
-0.4791742378452899,-0.926930471578083,1.9647251329163893,-0.5736620068802363,attack
-0.1856589766638171,-0.0595253560618,0.0352635519717286,-0.5468589412403921,normal
-1.1962066240806708,-1.0243876413342898,0.213979910734222,-0.543424771133765,normal
0.812525822394198,-0.2525681513931603,-0.1123280496908298,-0.7128457826771644,normal
1.356240028570823,-1.2477831819648495,-0.2209695995332229,0.1064302276918968,normal
-0.0720101215803338,1.6324113039316352,0.6141667000434252,-0.2549772174208553,normal
0.3616360250476341,-0.4400444866969837,-0.5305011476105275,-2.650969808393012,normal
-0.6451197546051243,0.1307405772860913,-0.57581824064468,1.0915068519224618,normal
0.3613956055084139,1.4412732890661155,-0.275051697151644,1.246085192497629,normal
-0.0358260391099515,1.1631637521549596,-1.5151910621985525,-0.3426875940803487,normal
1.5646436558140062,0.010233061019587,1.366874267444525,-0.3714408659957914,attack
-1.9875689146008928,-0.3853135968617602,1.1195749114345768,1.2715550949941588,attack
-0.2196718878375119,0.113517345251248,-0.1279175914807665,0.7216720640432351,normal
0.3571125715117464,0.6621306745210467,-0.9555404406004258,-1.1290517712172292,normal
-0.5182702182736474,-1.237815498826849,0.2034636358672231,0.489374561227918,normal
-0.8084936028931876,2.133033374656266,-0.7563507452843033,-1.2221278088919454,normal
-0.5017570435845365,-1.9520877995225017,-1.4222537095976742,0.7129984301723881,normal
0.915402117702074,-0.1517850950355833,-0.6465728842425266,-0.240325398158135,normal
0.3287511096596844,0.5883172064845765,-1.081548003614395,-0.3748208075495975,normal
-0.5297602037670388,0.2809918677350326,1.6871416350725648,0.7109599682034915,normal
0.5132674331133561,-0.6226995198205938,0.8816397569494505,0.4442633114860397,attack
0.0970775493480403,-0.2081222503572752,-0.0079726413166173,-0.3609661658190799,normal
0.9686449905328892,-0.4930009346588328,1.479944138890026,1.159329803364248,normal
-0.3921081531321576,0.3570154859650473,1.5231240772696573,0.5931012579683838,attack
0.2610552721798893,0.3072995208766093,-0.1903386780836082,-1.251113576385303,normal
0.0051134566424608,0.8128621188389601,-0.8756182533847572,0.924027019206901,normal
-0.2345871333751469,0.6296288419236122,-1.382799730964336,-0.184902136442989,normal
-1.4153707420504142,-0.8289950109220723,0.9261775475316414,-0.5227230205190395,normal
-0.420645322765359,-0.5601810401969696,1.9094166404701305,1.0490092258368893,normal
