f1,f2,f3,label
-0.26679662872082777,-2.9296707410483136,0.7223408370021296,A
2.0210371212189444,0.7409562884707496,-1.6807707352308352,B
0.17590122131485572,-0.8711509408629123,-1.461192512564445,A
1.2644416991931984,-1.315720484640309,0.12348059662908971,A
-0.27955166239409673,0.7263136651897326,0.7162131175736892,A
-0.1905265265320199,-1.7526074255074746,0.7445191825746719,A
0.6667544238750387,0.7000330622554263,0.16736251138310984,A
0.7400478819005283,0.8844026427521029,-0.8862336727863643,A
-0.2363318157911078,0.49919000719968337,-0.8274555070356242,A
-2.5815676556605123,0.21863611207755113,0.2537085096642997,B
-0.29247787240700013,-0.08933538194280473,0.7182308898282542,A
0.5941720414551949,-0.44506832401554386,-0.9280115268005887,B
-0.09428296422663869,-1.0176463018037265,-0.7214807515922631,A
0.355779357445092,2.285286710976219,-0.6319179701813494,A
0.16261972880166942,-0.4075464338417734,0.0434018596097554,B
-1.6113105440323903,-0.8659119070951377,-0.9936956166974741,A
0.7995122158047383,-0.07121836977409195,-0.03160771271763162,B
-0.722082082922665,0.5709129566680239,0.19914942406622815,A
-0.6404154325079235,0.9951438428237454,0.5138283789766548,A
0.49593799062997096,-0.20022247319342237,0.45535569120625546,A
-0.8796966501789447,-0.16410518704993296,-1.319768164699928,A
0.15353184297974265,-0.7488428432731856,0.04451553177458725,B
-1.0088583919572611,-0.22710153445621648,0.4431367954856419,A
-0.3137759242945653,0.8463176519579805,-0.7338354486980466,A
-0.5071975387456967,-0.04143415702216942,-0.4280286405317385,A
-0.5992324624580947,-0.33334360071443175,1.4312464939245082,A
-0.9679509113913977,0.18172277080347612,-2.0668109512621906,B
-0.165659733564064,-0.730198873098788,2.2327690641056943,B
0.007469816335851533,-2.0468762543857912,1.247530826577753,A
0.844378568353812,-0.4477274519011399,-0.33461061812704596,B
-0.7155688680476551,-2.8429194595310996,1.6715534054882162,B
-0.06390825862605418,-0.23509349100653645,-1.0186072813408507,A
2.1771479443800437,0.4119810212204663,0.5275948911243621,B
0.2888168699788459,0.9633496809544835,-1.4639278620820346,B
0.38335524534743615,0.5252629955156679,1.619181490404586,A
0.33199460231032624,0.0527736650448059,-0.6814912342509292,A
-1.8913984845800897,-0.9637459632877704,0.885161901010942,B
-0.37242028407698646,-1.0337618213782764,0.2069136552891879,A
-2.344280502055092,-0.1829796496496358,-0.3991266039962819,A
0.7771553049982107,-0.8099795448350608,-0.5752924233919477,A
1.649778482068694,-0.9029638744196632,2.624972630622516,A
-0.66872705217269,0.06078474247803403,-0.7079948646380206,A
1.7155074981806855,-0.7972370988185155,0.5437634019714986,A
-1.2853357525472007,-1.7210270018264582,0.6997432898567506,A
-1.358483776337173,-0.19095556127946492,1.1895224983517851,B
0.4561830680855665,-0.89098883216292,1.144554761047962,B
-0.967446290297742,0.5134645985330423,-1.1532655614957594,A
-0.6352996359738402,1.2566659457015914,-0.01432244082958364,A
1.0110819331794851,0.745529587211387,0.6966184332750013,A
-1.132507867194716,0.435817539879079,0.31816634122174625,A
-0.4121818372525395,1.3252527507776943,-0.7195770445912479,B
-0.24064306233025148,-0.9208165623379844,-0.48652871425263566,B
0.27500965359779095,-0.5338136623458402,-0.060423550394446635,B
0.6428463314919556,0.19561584187956213,-1.180055103069457,B
-0.22645254802711978,-0.36070383949694096,-0.042422008728860566,B
-1.3655276053153174,0.15700872959839832,0.6094199521156537,A
0.931834996153633,-0.34389003240428656,0.5609765995382665,B
2.87200166434758,-0.2329810901929172,0.5263522429080316,A
0.7344998621840808,-0.39100057979540004,-0.9341471690612787,A
0.4643788068297763,0.7302245794786622,-1.7034109672773672,A
-0.5094399496034554,-0.16014963422979134,0.3492717398113573,B
-0.38094537155393,-1.2363424854482583,-0.754156345352201,A
-1.5640944883455727,-0.09856543187427545,0.3976602581311325,B
0.5233753697177574,-0.5647541305887255,1.632434889810459,A
-0.25996115545614024,1.400163497020821,0.1929986758199191,B
1.2208532537568308,0.36486778613879756,-0.2425416485632476,B
